"id","printer_id","color","head","slot_serial","installed_datetime","replaced_datetime","remounted_datetime","remounted_color","remounted_head"
25037,833,3,"0","246413-07","2019-04-02 09:52:38+02","2019-11-06 16:57:05+01",NULL,NULL,NULL
25023,833,3,"0","263022-02","2019-11-06 16:57:05+01","2020-01-14 18:28:01+01",NULL,NULL,NULL
25021,833,3,"0","269721-07","2020-01-14 18:28:01+01","2020-07-27 15:50:12+02",NULL,NULL,NULL
25005,833,3,"0","272102-06","2020-08-20 11:44:37+02","2021-03-22 17:11:28+01",NULL,NULL,NULL
25036,833,3,"1","250176-08","2019-04-02 09:52:38+02","2020-01-14 18:28:01+01",NULL,NULL,NULL
39604,833,3,"1","276554-07","2021-01-28 13:09:24+01","2021-03-22 17:11:29+01",NULL,NULL,NULL
25039,833,3,"2","249595-09","2019-03-28 07:37:52+01","2020-01-14 18:28:02+01",NULL,NULL,NULL
25019,833,3,"2","270611-08","2020-01-14 18:28:02+01","2021-01-28 13:09:24+01",NULL,NULL,NULL
39603,833,3,"2","277754-04","2021-01-28 13:09:24+01","2021-03-22 17:11:29+01",NULL,NULL,NULL
25035,833,3,"3","250024-05","2019-04-02 09:52:38+02","2020-07-27 15:50:12+02",NULL,NULL,NULL
25014,833,3,"3","274911-04","2020-07-27 15:50:12+02","2021-03-23 09:53:52+01",NULL,NULL,NULL
25044,833,3,"4","253466-09","2019-03-13 16:21:22+01","2020-07-27 15:50:12+02",NULL,NULL,NULL
25034,833,3,"5","258894-08","2019-04-02 09:52:38+02","2019-08-22 12:58:34+02",NULL,NULL,NULL
25024,833,3,"5","261846-07","2019-08-22 12:58:34+02","2020-09-09 15:02:23+02",NULL,NULL,NULL
25032,833,3,"6","258961-04","2019-04-03 22:31:11+02","2020-09-09 15:02:23+02",NULL,NULL,NULL
26445,833,3,"6","277021-07","2020-09-09 15:02:23+02","2021-03-22 17:11:31+01",NULL,NULL,NULL
25033,833,3,"7","249595-01","2019-04-02 09:52:38+02","2020-07-27 15:50:12+02",NULL,NULL,NULL
25012,833,3,"7","273212-09","2020-07-27 15:50:12+02","2021-03-22 17:11:31+01",NULL,NULL,NULL
25018,833,4,"0","272137-04","2020-05-04 15:36:02+02","2020-12-02 09:40:10+01",NULL,NULL,NULL
25028,833,4,"1","263113-01","2019-08-21 11:50:04+02","2020-05-04 15:36:02+02",NULL,NULL,NULL
25017,833,4,"1","272041-02","2020-05-04 15:36:02+02","2021-01-27 15:10:17+01",NULL,NULL,NULL
25027,833,4,"6","263625-07","2019-08-21 11:50:04+02","2021-01-27 15:18:37+01",NULL,NULL,NULL
25025,833,4,"7","263738-09","2019-08-21 15:29:23+02","2021-01-27 15:10:18+01",NULL,NULL,NULL
26448,833,5,"0","274263-05","2020-09-09 15:02:22+02","2020-12-30 15:45:42+01",NULL,NULL,NULL
25011,833,5,"1","272450-09","2020-07-29 13:41:16+02","2020-12-30 15:45:42+01",NULL,NULL,NULL
25022,833,5,"2","229719-10","2020-01-14 18:19:42+01","2020-12-30 15:45:42+01",NULL,NULL,NULL
26447,833,5,"4","274328-10","2020-09-09 15:02:22+02","2020-12-30 15:45:42+01",NULL,NULL,NULL
25010,833,5,"5","272681-08","2020-07-29 13:41:16+02","2020-12-30 15:45:42+01",NULL,NULL,NULL
28960,834,4,"3","275368-07","2020-10-09 17:45:38+02","2020-11-20 18:28:46+01",NULL,NULL,NULL
26489,843,1,"2","276663-09","2020-09-07 11:50:49+02","2020-12-22 15:33:42+01",NULL,NULL,NULL
26921,848,3,"0","270956-02","2020-02-11 17:37:28+01","2020-07-15 13:20:33+02",NULL,NULL,NULL
26913,848,3,"0","272515-06","2020-07-15 13:20:33+02","2021-01-25 18:16:12+01",NULL,NULL,NULL
26920,848,3,"1","271456-03","2020-02-11 17:37:28+01","2020-09-22 13:21:33+02",NULL,NULL,NULL
26895,848,3,"1","272454-07","2020-09-22 13:21:33+02","2021-01-25 18:16:13+01",NULL,NULL,NULL
26919,848,3,"2","270699-02","2020-02-11 17:37:28+01","2020-07-15 13:20:33+02",NULL,NULL,NULL
26912,848,3,"2","273188-10","2020-07-15 13:20:33+02","2021-01-25 18:16:12+01",NULL,NULL,NULL
26918,848,3,"3","270604-03","2020-02-11 17:37:28+01","2020-07-15 13:20:33+02",NULL,NULL,NULL
26911,848,3,"3","273452-10","2020-07-15 13:20:33+02","2021-01-25 18:16:13+01",NULL,NULL,NULL
26917,848,3,"4","271842-02","2020-02-11 17:37:28+01","2020-07-15 13:20:33+02",NULL,NULL,NULL
26910,848,3,"4","273724-08","2020-07-15 13:20:33+02","2021-01-25 18:16:13+01",NULL,NULL,NULL
26916,848,3,"5","271195-02","2020-02-11 17:37:28+01","2020-07-15 13:20:33+02",NULL,NULL,NULL
26909,848,3,"5","274669-06","2020-07-15 13:20:33+02","2021-01-25 18:16:22+01",NULL,NULL,NULL
26915,848,3,"6","261619-07","2020-02-11 17:37:28+01","2020-07-15 13:20:33+02",NULL,NULL,NULL
26908,848,3,"6","274905-07","2020-07-15 13:20:33+02","2021-01-25 18:16:13+01",NULL,NULL,NULL
26914,848,3,"7","261980-01","2020-02-11 17:37:28+01","2020-07-15 13:20:33+02",NULL,NULL,NULL
26907,848,3,"7","275366-10","2020-07-15 13:20:33+02","2021-01-25 18:16:13+01",NULL,NULL,NULL
26906,848,5,"0","272940-10","2020-07-16 10:34:22+02","2021-01-27 10:43:47+01",NULL,NULL,NULL
26905,848,5,"1","274876-03","2020-07-16 10:34:23+02","2021-01-27 10:43:47+01",NULL,NULL,NULL
26924,848,7,"7","261556-06","2019-10-25 08:56:11+02","2021-01-27 10:43:47+01",NULL,NULL,NULL
27840,849,4,"1","275327-07","2020-09-23 14:54:53+02","2021-04-09 05:36:17+02",NULL,NULL,NULL
27820,849,4,"4","274886-03","2020-09-23 14:55:20+02","2021-04-12 09:29:39+02",NULL,NULL,NULL
27797,849,4,"6","275363-03","2020-09-23 14:55:44+02","2021-04-09 05:35:39+02",NULL,NULL,NULL
27838,849,4,"7","275444-07","2020-09-23 14:55:08+02","2021-04-09 05:35:51+02",NULL,NULL,NULL
29934,862,3,"0","277295-05","2020-10-15 16:06:49+02","2021-04-21 13:27:11+02",NULL,NULL,NULL
29933,862,3,"1","274286-10","2020-10-15 16:06:49+02","2021-04-21 13:19:50+02",NULL,NULL,NULL
29932,862,3,"2","276836-07","2020-10-15 16:06:49+02","2021-04-21 13:19:50+02",NULL,NULL,NULL
29931,862,3,"3","277160-07","2020-10-15 16:06:49+02","2021-04-21 13:27:11+02",NULL,NULL,NULL
29930,862,3,"4","277293-09","2020-10-15 16:06:49+02","2021-04-21 13:27:11+02",NULL,NULL,NULL
29929,862,3,"5","274080-10","2020-10-15 16:06:49+02","2021-04-21 13:19:50+02",NULL,NULL,NULL
29928,862,3,"6","277707-06","2020-10-15 16:06:49+02","2021-04-21 13:19:50+02",NULL,NULL,NULL
29961,862,4,"5","274479-08","2020-10-15 16:06:46+02","2021-04-19 06:54:23+02",NULL,NULL,NULL
32017,872,3,"6","275441-04","2020-10-30 09:39:48+01","2021-01-13 22:34:12+01",NULL,NULL,NULL
34079,885,3,"2","276817-06","2020-11-13 09:20:34+01","2021-02-22 10:43:59+01",NULL,NULL,NULL
33994,885,3,"9","274603-01","2020-11-18 14:47:47+01","2021-02-22 11:37:51+01",NULL,NULL,NULL
34048,885,7,"8","274792-02","2020-11-13 09:52:40+01","2021-02-08 17:16:19+01",NULL,NULL,NULL
36661,893,3,"10","277013-07","2020-12-03 15:16:32+01","2021-03-30 15:49:30+02",NULL,NULL,NULL
36665,893,3,"2","277153-09","2020-12-03 15:16:32+01","2021-03-30 15:49:25+02",NULL,NULL,NULL
36624,893,3,"6","275330-07","2020-12-03 15:18:33+01","2021-03-30 15:57:32+02",NULL,NULL,NULL
36663,893,3,"7","275548-08","2020-12-03 15:16:32+01","2021-03-30 15:49:25+02",NULL,NULL,NULL
37729,899,0,"10","261383-10","2019-07-16 12:43:56+02","2019-09-06 17:58:55+02",NULL,NULL,NULL
37699,899,3,"6","261946-03","2019-07-16 12:44:45+02","2019-10-24 16:40:58+02",NULL,NULL,NULL
37736,899,4,"6","261551-10","2019-07-15 14:55:30+02","2020-10-26 13:41:10+01",NULL,NULL,NULL
37733,899,4,"9","261437-01","2019-07-15 14:55:30+02","2020-10-26 13:40:05+01",NULL,NULL,NULL
37683,899,6,"6","276602-10","2020-10-29 13:46:11+01","2020-12-23 07:09:06+01",NULL,NULL,NULL
37757,900,1,"0","263543-08","2019-11-20 16:46:38+01","2020-02-05 16:31:01+01",NULL,NULL,NULL
37772,900,1,"2","256545-03","2019-01-03 17:33:37+01","2019-06-05 10:11:20+02",NULL,NULL,NULL
37760,900,1,"2","260864-08","2019-06-05 10:11:20+02","2020-10-25 16:44:59+01",NULL,NULL,NULL
37762,900,1,"3","261203-09","2019-06-04 16:05:41+02","2020-01-13 15:29:26+01",NULL,NULL,NULL
37764,900,3,"1","241037-08","2019-05-22 06:16:28+02","2020-10-25 16:44:59+01",NULL,NULL,NULL
38072,902,1,"2","261422-07","2019-05-08 08:27:19+02","2020-11-17 11:36:17+01",NULL,NULL,NULL
38073,902,1,"4","261587-08","2019-05-08 08:27:18+02","2019-09-17 23:48:12+02",NULL,NULL,NULL
38046,902,2,"3","261650-06","2020-05-08 11:10:17+02","2021-02-02 19:16:08+01",NULL,NULL,NULL
38081,902,3,"1","261450-04","2019-05-08 08:11:57+02","2021-02-02 07:53:51+01",NULL,NULL,NULL
38060,902,3,"5","261650-01","2019-09-18 11:40:47+02","2019-12-04 13:41:54+01",NULL,NULL,NULL
38053,902,4,"1","261203-04","2020-03-16 12:53:28+01","2020-04-25 06:20:33+02",NULL,NULL,NULL
38058,902,4,"6","260865-07","2019-10-03 09:27:26+02","2020-06-15 07:02:00+02",NULL,NULL,NULL
40533,913,0,"1","259011-04","2019-03-19 08:55:01+01","2020-04-28 14:05:29+02",NULL,NULL,NULL
40532,913,0,"2","245250-04","2019-03-19 08:55:01+01","2020-04-28 14:05:32+02",NULL,NULL,NULL
40531,913,0,"4","258956-08","2019-03-19 08:55:01+01","2019-12-04 06:51:48+01",NULL,NULL,NULL
40530,913,0,"6","259013-02","2019-03-19 08:55:01+01","2020-04-28 12:34:01+02",NULL,NULL,NULL
40529,913,1,"1","258956-01","2019-03-19 08:55:01+01","2020-04-28 12:27:42+02",NULL,NULL,NULL
40528,913,1,"2","259491-10","2019-03-19 08:55:01+01","2020-07-18 08:20:50+02",NULL,NULL,NULL
40535,913,1,"4","259496-09","2019-03-19 08:54:40+01","2019-08-13 10:02:45+02",NULL,NULL,NULL
40526,913,1,"5","258938-02","2019-03-19 08:55:01+01","2021-04-07 11:25:27+02",NULL,NULL,NULL
40525,913,1,"6","259297-09","2019-03-19 08:55:01+01","2020-04-28 12:27:50+02",NULL,NULL,NULL
40496,913,2,"1","259648-04","2020-07-24 06:43:43+02","2021-04-07 11:25:27+02",NULL,NULL,NULL
40521,913,3,"1","259862-02","2019-03-19 08:55:02+01","2020-11-26 12:12:23+01",NULL,NULL,NULL
40497,913,3,"3","259201-05","2020-07-22 04:30:14+02","2020-11-26 12:12:23+01",NULL,NULL,NULL
40475,913,3,"4","259644-05","2020-10-03 15:42:45+02","2020-11-26 12:12:23+01",NULL,NULL,NULL
40509,913,3,"5","258938-05","2020-01-16 05:08:34+01","2020-07-10 21:28:23+02",NULL,NULL,NULL
40499,913,3,"5","258938-04","2020-07-10 21:28:23+02","2020-11-26 12:12:23+01",NULL,NULL,NULL
40477,913,4,"1","25","2020-07-28 14:18:40+02","2021-04-07 11:34:32+02",NULL,NULL,NULL
42219,918,0,"4","280043-10","2021-02-18 15:50:59+01","2021-03-27 18:57:52+01",NULL,NULL,NULL
42230,918,4,"7","278790-07","2021-02-18 15:50:48+01","2021-03-27 19:30:57+01",NULL,NULL,NULL
42472,919,3,"0","269503-02","2020-01-23 13:01:59+01","2021-04-15 18:25:42+02",NULL,NULL,NULL
42471,919,3,"1","269751-07","2020-01-23 13:01:59+01","2021-04-15 18:27:49+02",NULL,NULL,NULL
42479,919,3,"2","261647-04","2020-01-07 07:27:12+01","2020-02-10 11:29:21+01",NULL,NULL,NULL
42470,919,3,"2","271096-01","2020-02-10 11:29:21+01","2021-04-15 18:27:49+02",NULL,NULL,NULL
42476,919,3,"3","264115-08","2020-01-07 07:28:05+01","2021-04-15 18:25:42+02",NULL,NULL,NULL
42475,919,3,"4","267494-02","2020-01-07 07:28:05+01","2021-04-15 18:25:42+02",NULL,NULL,NULL
42478,919,3,"5","270698-03","2020-01-07 07:27:12+01","2021-04-15 18:27:49+02",NULL,NULL,NULL
42477,919,3,"6","270698-06","2020-01-07 07:27:12+01","2021-04-15 18:27:49+02",NULL,NULL,NULL
42473,919,3,"7","270047-09","2020-01-23 13:01:08+01","2021-04-15 18:25:42+02",NULL,NULL,NULL
42463,919,5,"7","274957-06","2020-09-07 14:34:04+02","2021-04-26 16:50:49+02",NULL,NULL,NULL
45457,935,4,"0","281044-07","2021-03-17 16:43:26+01","2021-04-26 17:29:43+02",NULL,NULL,NULL
45483,935,4,"4","281165-03","2021-03-17 16:29:00+01","2021-04-26 13:27:41+02",NULL,NULL,NULL
47443,938,4,"1","271453-02","2020-04-27 20:29:00+02","2020-06-24 04:09:25+02",NULL,NULL,NULL
47442,938,4,"1","271453-07","2020-06-24 04:09:25+02","2020-11-23 21:11:08+01",NULL,NULL,NULL
82228,1045,0,"1","26","2019-07-11 00:33:57+02","2020-04-25 01:09:18+02",NULL,NULL,NULL
82235,1045,2,"6","262682-04","2019-07-03 00:56:45+02","2020-09-15 03:36:31+02",NULL,NULL,NULL
82226,1045,3,"1","261360-02","2020-04-05 00:00:52+02","2020-06-16 10:43:32+02",NULL,NULL,NULL
82234,1045,3,"2","261582-02","2019-07-03 00:56:45+02","2020-06-16 10:43:32+02",NULL,NULL,NULL
82233,1045,3,"3","261647-03","2019-07-03 00:56:45+02","2020-06-16 10:43:32+02",NULL,NULL,NULL
82232,1045,3,"4","261862-06","2019-07-03 00:56:45+02","2020-06-16 10:43:32+02",NULL,NULL,NULL
82225,1045,3,"5","261630-04","2020-04-24 15:34:52+02","2020-06-27 08:52:31+02",NULL,NULL,NULL
82231,1045,3,"6","261949-08","2019-07-03 00:56:45+02","2020-06-16 10:43:33+02",NULL,NULL,NULL
86816,1058,3,"0","274870-03","2020-07-02 19:16:24+02","2020-09-11 13:34:18+02",NULL,NULL,NULL
86803,1058,3,"0","276309-08","2020-09-11 13:34:18+02","2020-12-15 05:22:21+01",NULL,NULL,NULL
86835,1058,3,"1","270125-08","2020-01-18 10:31:07+01","2020-09-11 13:34:48+02",NULL,NULL,NULL
86798,1058,3,"1","276311-07","2020-09-11 13:34:48+02","2020-12-15 05:22:24+01",NULL,NULL,NULL
86884,1058,3,"2","236665-08","2019-01-10 12:01:28+01","2020-01-18 10:33:34+01",NULL,NULL,NULL
86828,1058,3,"2","270590-09","2020-01-18 10:33:34+01","2020-07-02 19:16:09+02",NULL,NULL,NULL
86819,1058,3,"2","273114-01","2020-07-02 19:16:09+02","2020-09-11 13:34:18+02",NULL,NULL,NULL
86802,1058,3,"2","273692-02","2020-09-11 13:34:18+02","2020-12-15 05:21:55+01",NULL,NULL,NULL
86827,1058,3,"3","270017-09","2020-01-18 10:33:34+01","2020-09-11 13:34:18+02",NULL,NULL,NULL
86801,1058,3,"3","276307-04","2020-09-11 13:34:18+02","2020-12-15 05:22:08+01",NULL,NULL,NULL
86834,1058,3,"4","270299-06","2020-01-18 10:31:07+01","2020-07-13 12:28:35+02",NULL,NULL,NULL
86815,1058,3,"4","273482-03","2020-07-13 12:28:35+02","2020-09-11 13:34:19+02",NULL,NULL,NULL
86800,1058,3,"4","275534-04","2020-09-11 13:34:19+02","2020-12-15 05:22:21+01",NULL,NULL,NULL
86833,1058,3,"5","270299-09","2020-01-18 10:31:07+01","2020-07-13 12:29:50+02",NULL,NULL,NULL
86814,1058,3,"5","273452-03","2020-07-13 12:29:50+02","2020-09-11 13:34:48+02",NULL,NULL,NULL
86797,1058,3,"5","273908-09","2020-09-11 13:34:48+02","2020-12-15 05:22:34+01",NULL,NULL,NULL
86841,1058,3,"6","263372-08","2019-12-26 01:46:16+01","2020-07-02 19:16:09+02",NULL,NULL,NULL
86818,1058,3,"6","273452-02","2020-07-02 19:16:09+02","2020-09-11 13:34:19+02",NULL,NULL,NULL
86799,1058,3,"6","272808-08","2020-09-11 13:34:19+02","2020-12-15 05:21:55+01",NULL,NULL,NULL
86817,1058,3,"7","275852-10","2020-07-02 19:16:22+02","2020-12-15 05:22:08+01",NULL,NULL,NULL
86883,1058,4,"1","231142-02","2019-01-10 20:10:40+01","2019-07-04 10:48:50+02",NULL,NULL,NULL
86843,1058,4,"6","270047-05","2019-11-09 08:33:28+01","2021-03-19 07:42:08+01",NULL,NULL,NULL
90782,1070,2,"7","270132-06","2019-11-15 00:05:08+01","2020-05-31 18:50:19+02",NULL,NULL,NULL
111782,1124,0,"7","271427-05","2020-02-26 14:10:10+01","2020-10-22 16:53:15+02",NULL,NULL,NULL
111757,1124,3,"0","271857-04","2020-03-13 00:20:56+01","2021-02-18 10:52:37+01",NULL,NULL,NULL
111770,1124,3,"1","270023-09","2020-03-12 09:35:47+01","2021-02-18 11:05:43+01",NULL,NULL,NULL
111764,1124,3,"2","271998-05","2020-03-12 09:36:36+01","2021-02-18 10:52:21+01",NULL,NULL,NULL
111761,1124,3,"3","272042-09","2020-03-12 09:37:42+01","2021-02-18 11:05:59+01",NULL,NULL,NULL
111758,1124,3,"4","272473-06","2020-03-12 16:26:49+01","2021-02-18 10:52:34+01",NULL,NULL,NULL
111760,1124,3,"5","271998-10","2020-03-12 09:37:42+01","2021-02-18 11:05:41+01",NULL,NULL,NULL
111763,1124,3,"6","270794-07","2020-03-12 09:36:36+01","2021-02-18 10:52:19+01",NULL,NULL,NULL
111759,1124,3,"7","273178-02","2020-03-12 09:37:42+01","2021-02-18 11:05:57+01",NULL,NULL,NULL
115664,1135,0,"0","261840-03","2019-05-09 15:50:06+02","2020-12-07 18:10:07+01",NULL,NULL,NULL
115634,1135,0,"2","261870-05","2019-05-09 15:44:52+02","2019-09-05 11:10:10+02",NULL,NULL,NULL
115655,1135,0,"2","261377-04","2019-09-05 11:10:10+02","2021-01-18 16:43:22+01",NULL,NULL,NULL
115649,1135,0,"4","261316-08","2019-05-09 15:50:06+02","2020-02-24 16:42:47+01",NULL,NULL,NULL
115640,1135,1,"0","261949-07","2019-05-09 15:50:06+02","2020-12-08 11:20:18+01",NULL,NULL,NULL
115660,1135,2,"3","261320-03","2019-05-09 15:37:23+02","2020-10-12 17:56:12+02",NULL,NULL,NULL
115661,1135,2,"4","261586-04","2019-05-09 15:37:23+02","2020-06-10 18:56:36+02",NULL,NULL,NULL
115662,1135,3,"0","262391-07","2019-05-09 15:37:24+02","2020-10-12 17:56:12+02",NULL,NULL,NULL
115628,1135,3,"0","277419-03","2020-10-12 17:56:12+02","2020-12-16 12:13:44+01",NULL,NULL,NULL
115641,1135,3,"1","261992-03","2019-05-09 15:36:30+02","2020-10-12 17:56:12+02",NULL,NULL,NULL
115627,1135,3,"1","274479-04","2020-10-12 17:56:12+02","2020-12-16 12:13:44+01",NULL,NULL,NULL
115638,1135,3,"2","261594-10","2019-05-09 15:37:24+02","2020-05-19 13:34:52+02",NULL,NULL,NULL
115632,1135,3,"2","272848-04","2020-05-19 13:34:52+02","2020-12-16 12:13:44+01",NULL,NULL,NULL
115645,1135,3,"3","261378-10","2019-05-09 15:37:24+02","2020-10-12 17:56:12+02",NULL,NULL,NULL
115626,1135,3,"3","275444-08","2020-10-12 17:56:12+02","2020-12-16 11:50:01+01",NULL,NULL,NULL
115654,1135,3,"4","260782-02","2019-05-09 15:37:24+02","2020-10-12 17:56:12+02",NULL,NULL,NULL
115625,1135,3,"4","274282-05","2020-10-12 17:56:12+02","2020-12-16 11:48:42+01",NULL,NULL,NULL
115642,1135,3,"5","261450-08","2019-05-09 15:36:31+02","2020-10-12 17:56:12+02",NULL,NULL,NULL
115624,1135,3,"5","277419-02","2020-10-12 17:56:12+02","2020-12-16 11:48:42+01",NULL,NULL,NULL
115663,1135,3,"6","262046-04","2019-05-09 15:37:24+02","2020-10-12 17:56:12+02",NULL,NULL,NULL
115623,1135,3,"6","276817-03","2020-10-12 17:56:12+02","2020-12-16 11:48:42+01",NULL,NULL,NULL
115635,1135,3,"7","261427-05","2019-05-09 15:37:24+02","2019-09-05 11:10:24+02",NULL,NULL,NULL
115648,1135,3,"7","262475-04","2019-09-05 11:10:24+02","2020-10-12 17:56:12+02",NULL,NULL,NULL
115622,1135,3,"7","276549-07","2020-10-12 17:56:12+02","2020-12-16 11:48:42+01",NULL,NULL,NULL
126187,1161,2,"2","262951-05","2019-09-12 08:20:40+02","2020-12-23 00:04:14+01",NULL,NULL,NULL
126192,1161,3,"2","263468-06","2019-09-12 08:29:19+02","2020-05-28 11:24:46+02",NULL,NULL,NULL
126193,1161,4,"3","262952-06","2019-09-12 08:20:16+02","2020-09-23 10:38:10+02",NULL,NULL,NULL
149932,1235,3,"0","269503-02","2020-01-23 17:01:59+01","2021-04-15 22:25:42+02",NULL,NULL,NULL
149931,1235,3,"1","269751-07","2020-01-23 17:01:59+01","2021-04-15 22:27:49+02",NULL,NULL,NULL
149939,1235,3,"2","261647-04","2020-01-07 11:27:12+01","2020-02-10 15:29:21+01",NULL,NULL,NULL
149930,1235,3,"2","271096-01","2020-02-10 15:29:21+01","2021-04-15 22:27:49+02",NULL,NULL,NULL
149936,1235,3,"3","264115-08","2020-01-07 11:28:05+01","2021-04-15 22:25:42+02",NULL,NULL,NULL
149935,1235,3,"4","267494-02","2020-01-07 11:28:05+01","2021-04-15 22:25:42+02",NULL,NULL,NULL
149938,1235,3,"5","270698-03","2020-01-07 11:27:12+01","2021-04-15 22:27:49+02",NULL,NULL,NULL
149937,1235,3,"6","270698-06","2020-01-07 11:27:12+01","2021-04-15 22:27:49+02",NULL,NULL,NULL
149933,1235,3,"7","270047-09","2020-01-23 17:01:08+01","2021-04-15 22:25:42+02",NULL,NULL,NULL
149923,1235,5,"7","274957-06","2020-09-07 18:34:04+02","2021-04-26 20:50:49+02",NULL,NULL,NULL
